relative_path,size_bytes
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_lh1.dat,21753
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_lh2.dat,21865
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_s1.dat,21830
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_s2.dat,21822
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_so1.dat,21836
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_so2.dat,21787
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_x1.dat,21881
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_x2.dat,21808
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_y1.dat,21039
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_y2.dat,21251
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_z1.dat,21261
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_z2.dat,21780
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_cb1.dat,21511
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_cb2.dat,21515
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_hh1.dat,21731
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_hh2.dat,21852
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_lh1.dat,21126
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_lh2.dat,21125
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_s1.dat,21870
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_s2.dat,21467
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_so1.dat,21615
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_so2.dat,21599
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_x1.dat,21966
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_x2.dat,21355
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_y1.dat,21528
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_y2.dat,21320
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_z1.dat,21238
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_z2.dat,21959
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_cb1.dat,21703
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_cb2.dat,21696
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_hh1.dat,21948
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_hh2.dat,21776
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_lh1.dat,21276
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_lh2.dat,21276
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_s1.dat,21864
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_s2.dat,21648
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_so1.dat,21650
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_so2.dat,21657
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_x1.dat,21977
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_x2.dat,21516
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_y1.dat,21037
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_y2.dat,21542
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_z1.dat,21307
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_z2.dat,21955
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_cb1.dat,21837
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_cb2.dat,21877
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_hh1.dat,21119
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_hh2.dat,21406
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_lh1.dat,21693
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_lh2.dat,21701
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_s1.dat,21810
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_s2.dat,21845
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_so1.dat,21864
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_so2.dat,21799
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_x1.dat,21864
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_x2.dat,21956
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_y1.dat,21643
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_y2.dat,21138
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_z1.dat,21413
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_z2.dat,21879
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_cb1.dat,21875
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_cb2.dat,21836
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_hh1.dat,21663
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_hh2.dat,21377
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_lh1.dat,21702
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_lh2.dat,21705
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_s1.dat,21857
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_s2.dat,21853
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_so1.dat,21867
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_so2.dat,21849
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_x1.dat,21765
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_x2.dat,21966
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_y1.dat,21389
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_y2.dat,21670
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_z1.dat,21372
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_z2.dat,21678
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_cb1.dat,21458
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_cb2.dat,21472
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_hh1.dat,21878
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_hh2.dat,21819
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_lh1.dat,21667
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_lh2.dat,21681
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_s1.dat,21711
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_s2.dat,21436
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_so1.dat,21636
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_so2.dat,21635
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_x1.dat,21719
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_x2.dat,21537
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_y1.dat,21851
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_y2.dat,21790
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_z1.dat,21785
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_z2.dat,21731
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_cb1.dat,21880
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_cb2.dat,21892
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_hh1.dat,21878
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_hh2.dat,21809
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_lh1.dat,21713
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_lh2.dat,21709
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_s1.dat,21925
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_s2.dat,21864
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_so1.dat,21822
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_so2.dat,21833
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_x1.dat,21949
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_x2.dat,21780
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_y1.dat,21772
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_y2.dat,21771
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_z1.dat,21783
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_z2.dat,21824
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_cb1.dat,21823
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_cb2.dat,21826
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_hh1.dat,21858
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_hh2.dat,21831
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_lh1.dat,21936
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_lh2.dat,21940
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_s1.dat,21774
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_s2.dat,21810
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_so1.dat,21670
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_so2.dat,21682
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_x1.dat,21755
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_x2.dat,21638
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_y1.dat,21865
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_y2.dat,21690
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_z1.dat,21976
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_z2.dat,21727
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_cb1.dat,21560
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_cb2.dat,21565
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_hh1.dat,21856
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_hh2.dat,21810
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_lh1.dat,21488
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_lh2.dat,21498
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_s1.dat,21907
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_s2.dat,21535
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_so1.dat,21819
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_so2.dat,21813
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_x1.dat,21906
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_x2.dat,21726
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_y1.dat,21967
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_y2.dat,21898
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_z1.dat,21611
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_z2.dat,21881
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_cb1.dat,21022
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_cb2.dat,21023
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_hh1.dat,21847
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_hh2.dat,21876
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_lh1.dat,21428
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_lh2.dat,21426
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_s1.dat,21900
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_s2.dat,21011
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_so1.dat,21358
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_so2.dat,21345
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_x1.dat,21807
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_x2.dat,21314
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_y1.dat,21785
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_y2.dat,21657
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_z1.dat,21708
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_z2.dat,21776
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_cb1.dat,21249
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_cb2.dat,21244
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_hh1.dat,21808
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_hh2.dat,21807
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_lh1.dat,21567
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_lh2.dat,21566
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_s1.dat,21876
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_s2.dat,21180
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_so1.dat,21604
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_so2.dat,21609
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_x1.dat,21867
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_x2.dat,21396
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_y1.dat,21617
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_y2.dat,21796
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_z1.dat,21819
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_z2.dat,21858
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_cb1.dat,21542
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_cb2.dat,21534
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_hh1.dat,21828
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_hh2.dat,21804
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_lh1.dat,21679
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_lh2.dat,21678
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_s1.dat,21947
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_s2.dat,21477
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_so1.dat,21810
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_so2.dat,21824
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_x1.dat,21850
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_x2.dat,21657
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_y1.dat,21572
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_y2.dat,21863
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_z1.dat,21802
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_z2.dat,21825
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_cb1.dat,21065
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_cb2.dat,21052
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_hh1.dat,21788
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_hh2.dat,21841
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_lh1.dat,21298
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_lh2.dat,21294
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_s1.dat,21899
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_s2.dat,21018
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_so1.dat,21374
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_so2.dat,21369
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_x1.dat,21850
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_x2.dat,21303
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_y1.dat,21861
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_y2.dat,21778
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_z1.dat,21567
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_z2.dat,21830
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_cb1.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_cb2.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_hh1.dat,31847
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_hh2.dat,31838
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_lh1.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_lh2.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_s1.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_s2.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_so1.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_so2.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_x1.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_x2.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_y1.dat,30716
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_y2.dat,30705
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_z1.dat,30713
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_z2.dat,30721
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_cb1.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_cb2.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_hh1.dat,31838
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_hh2.dat,31837
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_lh1.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_lh2.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_s1.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_s2.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_so1.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_so2.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_x1.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_x2.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_y1.dat,30716
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_y2.dat,30711
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_z1.dat,30721
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_z2.dat,30677
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_cb1.dat,31834
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_cb2.dat,31828
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_hh1.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_hh2.dat,31874
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_lh1.dat,31837
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_lh2.dat,31836
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_s1.dat,30745
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_s2.dat,30714
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_so1.dat,31839
grid_y_n201_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_so2.dat,31840
