relative_path,size_bytes
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_hh1.dat,21349
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_hh2.dat,21244
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_lh1.dat,21753
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_lh2.dat,21865
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_s1.dat,21830
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_s2.dat,21822
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_so1.dat,21836
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_so2.dat,21787
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_x1.dat,21881
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_x2.dat,21808
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_y1.dat,21039
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_y2.dat,21251
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_z1.dat,21261
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_z2.dat,21780
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_cb1.dat,21511
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_cb2.dat,21515
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_hh1.dat,21731
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_hh2.dat,21852
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_lh1.dat,21126
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_lh2.dat,21125
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_s1.dat,21870
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_s2.dat,21467
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_so1.dat,21615
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_so2.dat,21599
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_x1.dat,21966
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_x2.dat,21355
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_y1.dat,21528
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_y2.dat,21320
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_z1.dat,21238
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_z2.dat,21959
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_cb1.dat,21703
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_cb2.dat,21696
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_hh1.dat,21948
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_hh2.dat,21776
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_lh1.dat,21276
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_lh2.dat,21276
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_s1.dat,21864
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_s2.dat,21648
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_so1.dat,21650
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_so2.dat,21657
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_x1.dat,21977
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_x2.dat,21516
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_y1.dat,21037
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_y2.dat,21542
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_z1.dat,21307
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_z2.dat,21955
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_cb1.dat,21837
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_cb2.dat,21877
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_hh1.dat,21119
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_hh2.dat,21406
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_lh1.dat,21693
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_lh2.dat,21701
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_s1.dat,21810
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_s2.dat,21845
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_so1.dat,21864
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_so2.dat,21799
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_x1.dat,21864
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_x2.dat,21956
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_y1.dat,21643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_y2.dat,21138
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_z1.dat,21413
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_z2.dat,21879
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_cb1.dat,21875
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_cb2.dat,21836
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_hh1.dat,21663
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_hh2.dat,21377
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_lh1.dat,21702
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_lh2.dat,21705
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_s1.dat,21857
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_s2.dat,21853
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_so1.dat,21867
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_so2.dat,21849
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_x1.dat,21765
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_x2.dat,21966
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_y1.dat,21389
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_y2.dat,21670
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_z1.dat,21372
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_z2.dat,21678
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_cb1.dat,21458
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_cb2.dat,21472
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_hh1.dat,21878
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_hh2.dat,21819
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_lh1.dat,21667
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_lh2.dat,21681
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_s1.dat,21711
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_s2.dat,21436
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_so1.dat,21636
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_so2.dat,21635
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_x1.dat,21719
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_x2.dat,21537
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_y1.dat,21851
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_y2.dat,21790
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_z1.dat,21785
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_z2.dat,21731
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_cb1.dat,21880
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_cb2.dat,21892
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_hh1.dat,21878
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_hh2.dat,21809
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_lh1.dat,21713
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_lh2.dat,21709
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_s1.dat,21925
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_s2.dat,21864
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_so1.dat,21822
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_so2.dat,21833
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_x1.dat,21949
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_x2.dat,21780
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_y1.dat,21772
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_y2.dat,21771
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_z1.dat,21783
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_z2.dat,21824
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_cb1.dat,21823
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_cb2.dat,21826
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_hh1.dat,21858
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_hh2.dat,21831
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_lh1.dat,21936
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_lh2.dat,21940
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_s1.dat,21774
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_s2.dat,21810
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_so1.dat,21670
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_so2.dat,21682
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_x1.dat,21755
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_x2.dat,21638
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_y1.dat,21865
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_y2.dat,21690
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_z1.dat,21976
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_z2.dat,21727
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_cb1.dat,21560
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_cb2.dat,21565
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_hh1.dat,21856
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_hh2.dat,21810
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_lh1.dat,21488
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_lh2.dat,21498
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_s1.dat,21907
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_s2.dat,21535
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_so1.dat,21819
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_so2.dat,21813
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_x1.dat,21906
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_x2.dat,21726
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_y1.dat,21967
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_y2.dat,21898
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_z1.dat,21611
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_z2.dat,21881
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_cb1.dat,21022
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_cb2.dat,21023
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_hh1.dat,21847
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_hh2.dat,21876
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_lh1.dat,21428
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_lh2.dat,21426
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_s1.dat,21900
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_s2.dat,21011
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_so1.dat,21358
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_so2.dat,21345
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_x1.dat,21807
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_x2.dat,21314
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_y1.dat,21785
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_y2.dat,21657
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_z1.dat,21708
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_z2.dat,21776
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_cb1.dat,21249
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_cb2.dat,21244
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_hh1.dat,21808
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_hh2.dat,21807
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_lh1.dat,21567
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_lh2.dat,21566
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_s1.dat,21876
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_s2.dat,21180
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_so1.dat,21604
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_so2.dat,21609
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_x1.dat,21867
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_x2.dat,21396
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_y1.dat,21617
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_y2.dat,21796
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_z1.dat,21819
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_z2.dat,21858
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_cb1.dat,21542
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_cb2.dat,21534
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_hh1.dat,21828
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_hh2.dat,21804
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_lh1.dat,21679
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_lh2.dat,21678
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_s1.dat,21947
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_s2.dat,21477
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_so1.dat,21810
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_so2.dat,21824
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_x1.dat,21850
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_x2.dat,21657
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_y1.dat,21572
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_y2.dat,21863
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_z1.dat,21802
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_z2.dat,21825
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_cb1.dat,21065
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_cb2.dat,21052
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_hh1.dat,21788
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_hh2.dat,21841
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_lh1.dat,21298
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_lh2.dat,21294
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_s1.dat,21899
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_s2.dat,21018
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_so1.dat,21374
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_so2.dat,21369
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_x1.dat,21850
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_x2.dat,21303
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_y1.dat,21861
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_y2.dat,21778
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_z1.dat,21567
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_z2.dat,21830
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_cb1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_cb2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_hh1.dat,31847
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_hh2.dat,31838
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_lh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_lh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_s1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_s2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_so1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_so2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_x1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_x2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_y1.dat,30716
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_y2.dat,30705
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_z1.dat,30713
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_z2.dat,30721
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_cb1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_cb2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_hh1.dat,31838
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_hh2.dat,31837
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_lh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_lh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_s1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_s2.dat,30745
