relative_path,size_bytes
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_cb1.dat,21703
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_cb2.dat,21696
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_hh1.dat,21948
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_hh2.dat,21776
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_lh1.dat,21276
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_lh2.dat,21276
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_s1.dat,21864
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_s2.dat,21648
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_so1.dat,21650
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_so2.dat,21657
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_x1.dat,21977
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_x2.dat,21516
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_y1.dat,21037
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_y2.dat,21542
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_z1.dat,21307
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0004_z2.dat,21955
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_cb1.dat,21837
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_cb2.dat,21877
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_hh1.dat,21119
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_hh2.dat,21406
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_lh1.dat,21693
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_lh2.dat,21701
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_s1.dat,21810
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_s2.dat,21845
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_so1.dat,21864
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_so2.dat,21799
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_x1.dat,21864
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_x2.dat,21956
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_y1.dat,21643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_y2.dat,21138
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_z1.dat,21413
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0005_z2.dat,21879
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_cb1.dat,21875
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_cb2.dat,21836
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_hh1.dat,21663
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_hh2.dat,21377
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_lh1.dat,21702
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_lh2.dat,21705
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_s1.dat,21857
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_s2.dat,21853
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_so1.dat,21867
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_so2.dat,21849
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_x1.dat,21765
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_x2.dat,21966
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_y1.dat,21389
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_y2.dat,21670
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_z1.dat,21372
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0006_z2.dat,21678
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_cb1.dat,21458
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_cb2.dat,21472
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_hh1.dat,21878
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_hh2.dat,21819
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_lh1.dat,21667
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_lh2.dat,21681
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_s1.dat,21711
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_s2.dat,21436
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_so1.dat,21636
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_so2.dat,21635
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_x1.dat,21719
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_x2.dat,21537
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_y1.dat,21851
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_y2.dat,21790
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_z1.dat,21785
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0007_z2.dat,21731
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_cb1.dat,21880
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_cb2.dat,21892
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_hh1.dat,21878
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_hh2.dat,21809
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_lh1.dat,21713
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_lh2.dat,21709
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_s1.dat,21925
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_s2.dat,21864
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_so1.dat,21822
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_so2.dat,21833
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_x1.dat,21949
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_x2.dat,21780
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_y1.dat,21772
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_y2.dat,21771
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_z1.dat,21783
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0008_z2.dat,21824
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_cb1.dat,21823
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_cb2.dat,21826
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_hh1.dat,21858
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_hh2.dat,21831
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_lh1.dat,21936
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_lh2.dat,21940
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_s1.dat,21774
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_s2.dat,21810
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_so1.dat,21670
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_so2.dat,21682
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_x1.dat,21755
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_x2.dat,21638
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_y1.dat,21865
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_y2.dat,21690
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_z1.dat,21976
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0009_z2.dat,21727
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_cb1.dat,21560
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_cb2.dat,21565
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_hh1.dat,21856
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_hh2.dat,21810
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_lh1.dat,21488
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_lh2.dat,21498
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_s1.dat,21907
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_s2.dat,21535
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_so1.dat,21819
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_so2.dat,21813
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_x1.dat,21906
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_x2.dat,21726
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_y1.dat,21967
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_y2.dat,21898
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_z1.dat,21611
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0010_z2.dat,21881
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_cb1.dat,21022
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_cb2.dat,21023
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_hh1.dat,21847
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_hh2.dat,21876
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_lh1.dat,21428
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_lh2.dat,21426
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_s1.dat,21900
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_s2.dat,21011
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_so1.dat,21358
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_so2.dat,21345
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_x1.dat,21807
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_x2.dat,21314
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_y1.dat,21785
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_y2.dat,21657
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_z1.dat,21708
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0011_z2.dat,21776
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_cb1.dat,21249
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_cb2.dat,21244
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_hh1.dat,21808
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_hh2.dat,21807
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_lh1.dat,21567
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_lh2.dat,21566
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_s1.dat,21876
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_s2.dat,21180
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_so1.dat,21604
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_so2.dat,21609
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_x1.dat,21867
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_x2.dat,21396
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_y1.dat,21617
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_y2.dat,21796
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_z1.dat,21819
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0012_z2.dat,21858
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_cb1.dat,21542
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_cb2.dat,21534
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_hh1.dat,21828
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_hh2.dat,21804
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_lh1.dat,21679
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_lh2.dat,21678
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_s1.dat,21947
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_s2.dat,21477
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_so1.dat,21810
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_so2.dat,21824
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_x1.dat,21850
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_x2.dat,21657
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_y1.dat,21572
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_y2.dat,21863
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_z1.dat,21802
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0013_z2.dat,21825
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_cb1.dat,21065
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_cb2.dat,21052
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_hh1.dat,21788
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_hh2.dat,21841
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_lh1.dat,21298
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_lh2.dat,21294
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_s1.dat,21899
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_s2.dat,21018
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_so1.dat,21374
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_so2.dat,21369
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_x1.dat,21850
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_x2.dat,21303
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_y1.dat,21861
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_y2.dat,21778
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_z1.dat,21567
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0014_z2.dat,21830
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_cb1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_cb2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_hh1.dat,31847
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_hh2.dat,31838
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_lh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_lh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_s1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_s2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_so1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_so2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_x1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_x2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_y1.dat,30716
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_y2.dat,30705
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_z1.dat,30713
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0001_z2.dat,30721
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_cb1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_cb2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_hh1.dat,31838
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_hh2.dat,31837
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_lh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_lh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_s1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_s2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_so1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_so2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_x1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_x2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_y1.dat,30716
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_y2.dat,30711
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_z1.dat,30721
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_z2.dat,30677
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_cb1.dat,31834
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_cb2.dat,31828
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_hh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_hh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_lh1.dat,31837
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_lh2.dat,31836
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_s1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_s2.dat,30714
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_so1.dat,31839
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_so2.dat,31840
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_x1.dat,30704
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_x2.dat,30718
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_y1.dat,30716
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_y2.dat,30713
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_z1.dat,30712
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_z2.dat,30745
